Name,Inventory Image,Storage Image,DIY,Stack Size,Buy,Sell,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,HHA Base Points,Tag,Color 1,Color 2,Version Added,Unlocked?,Filename,Inventory Filename,Storage Filename,Internal ID,Unique Entry ID
acorn,,,No,30,NFS,200,NA,NA,Hardwood Tree,Shaking,acorns and pine cones,Yes,0,NA,None,None,1.0.0,Yes,DIYAcorn,DIYAcorn,DIYAcorn,5727,LWRPyLkySfCNkDvdv
apple,,,No,10,400,500,NA,NA,Apple Tree,,NA,NA,0,NA,None,None,1.0.0,Yes,Apple,Apple,Apple,2213,iTWs2LBrcFu8XyDMF
apple tree,,NA,No,1,NFS,300,NA,NA,Planting an apple,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltApple4,PltApple4,NA,3360,4BFZn59FMC5eyCKXS
Aquarius fragment,,,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Aquarius,Yes,0,NA,None,None,1.0.0,Yes,StarpieceAquarius,StarpieceAquarius,StarpieceAquarius,5986,sHWduQNusYLWRjhzb
arched tile path permit,,NA,No,1,NFS,NA,2000,Nook Miles,Nook Miles Redemption,Found under the Special tab of the Nook Miles Redemption service.,NA,NA,0,NA,None,None,1.0.0,Yes,FtrGroundMakerStonePattern,Helmet,NA,8776,yDajuWo93WGgTR4bJ
Aries fragment,,,No,10,NFS,500,NA,NA,Wishing on shooting stars,,Aries,Yes,0,NA,None,None,1.0.0,Yes,StarpieceAries,StarpieceAries,StarpieceAries,5988,D5JE2Ypt5vZ3C4EM6
bamboo piece,,,No,30,NFS,80,NA,NA,Chopping a bamboo tree,,NA,NA,0,NA,None,None,1.0.0,Yes,DIYBamboo,DIYBamboo,DIYBamboo,2501,RJpF9Apqi52AqPP25
bamboo shoot,,,No,10,NFS,250,NA,NA,Dig Spot; Daisy Mae,Near a bamboo tree,NA,NA,0,NA,None,None,1.0.0,Yes,BambooShoot,BanbooShoot,BambooShoot,2295,kTmS9FFMxJFuCS7vr
bamboo tree,,NA,No,1,NFS,1500,NA,NA,Planting a bamboo shoot,,NA,NA,0,Plants,None,None,1.0.0,Yes,PltBamboo4,PltBamboo,NA,2815,m6And8qdTfySMh9kR
Bell bag,,,No,99,NFS,NA,NA,NA,Glowing dig spot,,NA,NA,0,NA,None,None,1.0.0,Yes,PhotoStudioBellBag,MoneyBag069,PhotoStudioBellBag,7731,MwHcZBfqcJ5vJzRqZ
