#,Name,Image,Source,Source Notes,Season/Event,Season/Event Exclusive,Version Added,Icon Filename,Internal ID,Unique Entry ID
40,Aggravation,,Peppy villagers,,NA,NA,1.0.0,Outraged,25,6suhKYAAhh5QMKt64
2,Agreement,,Cranky villagers,,NA,NA,1.0.0,Nodding,39,7smqwK9J7eFBxta28
20,Amazed,,Snooty villagers,,NA,NA,1.0.0,Shocked,33,vosig4bbr4kPq57AT
16,Apologetic,,Big Sister villagers,,NA,NA,1.0.0,Apologize,126,jBKsQYCAd7PtymQeB
24,Bashfulness,,Lazy villagers,,NA,NA,1.0.0,Blushing,44,wzvKbFrEJCseTohoz
17,Bewilderment,,Cranky villagers,,NA,NA,1.0.0,Pardon,253,WRSSRZMtM6rXfXBrR
41,Cold Chill,,Big Sister villagers,,NA,NA,1.0.0,ColdChill,37,K62u2owKFDLmPCB3Q
56,Confetti,,Viva Festivale Reaction Set,,Festivale (ready days); Festivale,Yes,1.7.0,AddConfetti,848,ZQwAqpKEDkTHTQXEn
10,Confident,,Big Sister villagers,Requires a high level of friendship,NA,NA,1.0.0,Assent,127,TGifHTbyLBh4f3gDQ
18,Curiosity,,Peppy villagers,,NA,NA,1.0.0,QuestionMark,41,SskgipgnKzm5TsK7d
30,Daydreaming,,Normal villagers,Requires a high level of friendship,NA,NA,1.0.0,AbsentMindedness,61,JFrTBJCEaX5R4kABT
15,Delight,,All villagers,,NA,NA,1.0.0,Clapping,47,F9DpGeqZzDeSTh2bq
3,Disagreement,,Big Sister villagers,,NA,NA,1.0.0,Negative,58,Bw5YBM6iuWgMzutWq
42,Distress,,Jock villagers,,NA,NA,1.0.0,Frantic,31,vsSjQBZXPeSK6uDTK
33,Dozing,,Smug villagers,,NA,NA,1.0.0,Sleep,63,2vvgAacGjthcFW5Qa
14,Encouraging,,Jock villagers,,NA,NA,1.0.0,Cheering,49,fomfML4NWdY8x6adv
54,Excited,,Hip Reaction Collection,,NA,NA,1.6.0,AddExcited,813,n7AxvQcyuPEtdD7uF
43,Fearful,,Normal villagers,,NA,NA,1.0.0,Shaking,38,noKrWYCMSWcH4jwvi
59,Feelin' It,,Viva Festivale Reaction Set,,Festivale (ready days); Festivale,Yes,1.7.0,AddDance,856,r6wW7uebEBsLwP3XT
12,Flourish,,Jock villagers,Requires a high level of friendship,NA,NA,1.0.0,Dance,60,5QDD3DcwdPhbGoJAf
7,Glee,,Normal villagers,,NA,NA,1.0.0,HappyDance,23,8nAwdhzZfotqpLC9R
1,Greetings,,All villagers,,NA,NA,1.0.0,Greeting,50,oE6uqhZYjYfuqb55n
5,Happiness,,Peppy villagers,,NA,NA,1.0.0,Smiling,19,TWENXBbBENgnFiGq3
45,Haunt,,Jack,,Halloween,Yes,1.5.0,AddScaring,801,fA3nXJsXHNT67zyT2
37,Heartbreak,,Smug villagers,,NA,NA,1.0.0,BrokenHeart,42,ex6gKZu6zsyd6MgDr
53,Here You Go,,Hip Reaction Collection,,NA,NA,1.6.0,AddHereYouGo,816,7mskmgbcDnZMfaa8d
21,Inspiration,,Cranky villagers,Requires a high level of friendship,NA,NA,1.0.0,IdeaBulb,40,8ux4ddfibJQR2EuWW
39,Intense,,Snooty villagers,,NA,NA,1.0.0,Silent,119,X2kzqTaPwtG6SGNT8
6,Joy,,All villagers,,NA,NA,1.0.0,HappyFlower,21,fSNyHJHgLKac5mSLT
8,Laughter,,Big Sister villagers,,NA,NA,1.0.0,Laughing,20,EBenMHMpwnkMgS6eg
58,Let's Go,,Viva Festivale Reaction Set,,Festivale (ready days); Festivale,Yes,1.7.0,AddEntice,855,mcdAptLF325uqyDKa
9,Love,,Snooty villagers,Requires a high level of friendship,NA,NA,1.0.0,Love,22,GvAsErCFuGAcMAeXM
28,Mischief,,Peppy villagers,Requires a high level of friendship,NA,NA,1.0.0,Scheming,46,E7it7yLfFaddFvEhQ
23,Mistaken,,Lazy villagers,,NA,NA,1.0.0,Oops,59,DPR7WWkmR36Bsf2LG
4,Pleased,,Normal villagers,,NA,NA,1.0.0,Hello,120,Z3MuKfQMaH3D8vkPA
13,Pride,,Lazy villagers,Requires a high level of friendship,NA,NA,1.0.0,SmugFace,51,xKoQpdJMtocNFRckm
29,Resignation,,Smug villagers,,NA,NA,1.0.0,OhGeez,45,7YdF3ZMr95XP3FaoW
