Name,Closet Image,Storage Image,Variation,DIY,Buy,Sell,HHA Base Points,Color 1,Color 2,Size,Exchange Price,Exchange Currency,Source,Source Notes,Season/Event,Season/Event Exclusive,Seasonal Availability,Seasonality,Gender,Style 1,Style 2,Label Themes,Sort Order,Villager Equippable,Catalog,Version Added,Unlocked?,Filename,ClothGroup ID,Internal ID,Unique Entry ID
acorn pochette,,,NA,Yes,NFS,2400,201,Brown,Green,1x1,NA,NA,Crafting,,acorns and pine cones,Yes,All Year,All Year,Free,Cute,Cute,fairy tale,1,No,Not for sale,1.0.0,Yes,BagShoulderAcorn0,980,7492,XiC7bNzTBAdb8zWwr
basket pack,,,NA,Yes,NFS,2400,103,Green,Green,1x1,NA,NA,Crafting,,young spring bamboo,Yes,All Year,All Year,Free,Simple,Simple,outdoorsy; work,1,No,Not for sale,1.0.0,Yes,BagBackpackBasket0,995,7506,BW764rj9aH3QL6GRH
bug cage,,,NA,No,NFS,122,501,Green,White,1x1,NA,NA,Flick,,Bug-Off,Yes,All Year,All Year,Free,Active,Active,outdoorsy; vacation,1,No,Not for sale,1.0.0,Yes,BagShoulderCage0,967,7479,nrkEKkL46YsQYcYjp
Bunny Day bag,,,NA,Yes,NFS,2400,351,Colorful,Colorful,1x1,NA,NA,Crafting,,Bunny Day (ready days); Bunny Day,Yes,All Year,All Year,Free,Active,Cute,fairy tale; party; theatrical,1,No,Not for sale,1.1.0,Yes,BagBackpackEgg0,1203,12447,YGofzAZknSTYWmfWM
butterfly backpack,,,NA,No,NFS,210,501,Pink,Yellow,1x1,NA,NA,Flick,,Bug-Off,Yes,All Year,All Year,Free,Cute,Cute,everyday; formal; party,1,No,Not for sale,1.0.0,Yes,BagBackpackButterfly0,991,7502,unsmeHZemRaTnq62z
canvas backpack,,,NA,No,1300,325,23,White,Orange,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,1.0.0,Yes,BagBackpackTote0,998,7509,ZtgYddBwpZfGMjewu
cherry-blossom pochette,,,NA,Yes,NFS,2400,201,Pink,Pink,1x1,NA,NA,Crafting,,cherry-blossom petals,Yes,All Year,All Year,Free,Cute,Cute,fairy tale,1,No,Not for sale,1.0.0,Yes,BagShoulderCherryblossoms0,978,7490,wwkZdhj9HzxZiqHys
cloth shoulder bag,,,Ivory,No,1400,350,23,White,White,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Simple,everyday,1,No,For sale,1.0.0,Yes,BagShoulderCanvas2,975,12014,NfkYKg5NoaWKBEpzN
cloth shoulder bag,,,Orange,No,1400,350,23,Orange,Orange,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Simple,everyday,2,No,For sale,1.0.0,Yes,BagShoulderCanvas1,975,12013,dcpCgBwji4QCYAy8k
cloth shoulder bag,,,Blue,No,1400,350,23,Aqua,Aqua,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Simple,everyday,3,No,For sale,1.0.0,Yes,BagShoulderCanvas0,975,7487,DzoRrArWrKtzn6Xzc
crossbody bag,,,White,No,700,175,23,White,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagBackpackBody3,971,11982,FsyHb5QAf8DDvPC7y
crossbody bag,,,Pink,No,700,175,23,Pink,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagBackpackBody0,971,7483,zXtyCFHwWjnChTami
crossbody bag,,,Yellow,No,700,175,23,Yellow,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy; sporty,3,No,For sale,1.0.0,Yes,BagBackpackBody2,971,11981,zX6ZX4puTojGuJgGj
crossbody bag,,,Green,No,700,175,23,Green,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Simple,everyday; outdoorsy; sporty,4,No,For sale,1.0.0,Yes,BagBackpackBody1,971,11980,tbfNwy8RmGztJdAnn
crossbody boston bag,,,Red,No,1680,420,23,Red,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Active,everyday; outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagShoulderDrum0,973,7485,8MwDxuHHvYM3XJpmy
crossbody boston bag,,,Blue,No,1680,420,23,Blue,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Simple,Active,everyday; outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagShoulderDrum1,973,12011,w98ZrTQWiRMHyveaa
DAL backpack,,,NA,No,NFS,1010,251,Blue,Black,1x1,NA,NA,Dodo Airlines,Received in mail from DAL after 200 flights,NA,NA,All Year,All Year,Free,Cool,Active,outdoorsy; vacation,1,No,Not for sale,1.0.0,Yes,BagBackpackDal0,1185,12131,3mGmqSPj5YPujiDgD
dry bag,,,Yellow,No,1040,260,23,Yellow,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Active,outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagBackpackDry0,963,7471,iwTpuxykXjSBi8b9a
dry bag,,,Blue,No,1040,260,23,Blue,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Active,outdoorsy; sporty,2,No,For sale,1.0.0,Yes,BagBackpackDry1,963,11964,cMoNDoZx2sdfD6Haz
evening bag,,,Black,No,1250,312,23,Black,Yellow,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Cute,Elegant,formal; party,1,No,For sale,1.0.0,Yes,BagShoulderParty2,986,11977,x9Z63uLS8cHdsoczj
evening bag,,,Pink,No,1250,312,23,Pink,Yellow,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Cute,Elegant,formal; party,2,No,For sale,1.0.0,Yes,BagShoulderParty0,986,7305,tZhGqzKpEeEweTZi7
evening bag,,,Blue,No,1250,312,23,Blue,Yellow,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Cute,Elegant,formal; party,3,No,For sale,1.0.0,Yes,BagShoulderParty1,986,11976,SoJkNi7GNiW28tYuG
extra-large backpack,,,Black,No,2100,525,23,Black,Black,1x1,NA,NA,Kicks,,NA,NA,All Year,All Year,Free,Active,Active,outdoorsy; sporty,1,No,For sale,1.0.0,Yes,BagBackpackMountain2,994,11972,HqReXLwGPigWMiJbS
