Name,Image,Buy,Sell,Fossil Group,Description,HHA Base Points,Color 1,Color 2,Size,Source,Museum,Interact,Catalog,Filename,Internal ID,Unique Entry ID
acanthostega,,NFS,2000,acanthostega,"The acanthostega! Said to be one of the earliest amphibians, it existed well before dinosaurs. Because they lived as fish not long before, they still had gills and very webbed ""hands."". To toss away the life they knew and venture onto unknown lands... they must have been very brave! Hmm... Does it still count as bravery if you have no understanding of what you're doing?",87,Beige,Brown,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilFirstFourLegs,4664,LQkRP3kBn3T2jBboF
amber,,NFS,1200,amber,"Amber is formed from the sap of ancient trees that hardened over time. Because of its beauty, it has often been traded and used as jewelry throughout history. However, individual specimens may contain ancient plants or insects trapped inside them! These are valuable resources for learning about ancient eras, such as when the dinosaurs roamed... And this is why they are sometimes displayed in certain...ahem... exceptional museums! Like mine.",87,Yellow,Yellow,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilAmber,294,ANAhATcHWvAGEhRnt
ammonite,,NFS,1100,ammonite,"Ammonites were creatures that lived before and all the way through the age of dinosaurs! Because different species lived at different times, their shells are sometimes used as ""index fossils."". In other words, these creatures act as markers in time, helping to identify the age of other formations! Who knows what other secrets lie hidden in those spiral shells?",87,Beige,Brown,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilAmmonoidea,295,ojNKnr4YRrmPi2gPo
ankylo skull,,NFS,3500,Ankylosaurus,"Oho! Ankylosaurus was the herbivore hero, the grazing gladiator, the vegetarian barbarian of antiquity! Between its club-like tail, heavy armor, and honest-to-goodness SPIKES, it was a formidable beast! Can you keep a secret? I have even heard recent theories that it actively ATTACKED predators. Can you imagine such behavior in an herbivore? It simply beggars the imagination!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilAnkylosaurusA,169,QQjxKmQ8Aac9cSoM2
ankylo tail,,NFS,2500,Ankylosaurus,"Oho! Ankylosaurus was the herbivore hero, the grazing gladiator, the vegetarian barbarian of antiquity! Between its club-like tail, heavy armor, and honest-to-goodness SPIKES, it was a formidable beast! Can you keep a secret? I have even heard recent theories that it actively ATTACKED predators. Can you imagine such behavior in an herbivore? It simply beggars the imagination!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilAnkylosaurusC,171,wLWBm2R727RC3qSL2
ankylo torso,,NFS,3000,Ankylosaurus,"Oho! Ankylosaurus was the herbivore hero, the grazing gladiator, the vegetarian barbarian of antiquity! Between its club-like tail, heavy armor, and honest-to-goodness SPIKES, it was a formidable beast! Can you keep a secret? I have even heard recent theories that it actively ATTACKED predators. Can you imagine such behavior in an herbivore? It simply beggars the imagination!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilAnkylosaurusB,170,5QNzf5buPckabN6cR
anomalocaris,,NFS,2000,anomalocaris,"Anomalocaris lived in the water long before the dinosaurs and are known for their, er, ""distinctive"" look. Flat bodies over three feet in length, bulging eyes like a...dragonfly, antennae like shrimp tails... They looked so peculiar that people originally thought they were multiple fossils stacked on top of each other! As a delightful side note, ""anomalocaris"" means ""abnormal shrimp"". Obviously this animal has a certain reputation in the scientific community!",87,Black,Gray,1x1,Assessing fossils,Room 1,No,Not for sale,FtrFossilAnomalocaris,4651,TYX964LM2tNZ3SYKC
archaeopteryx,,NFS,1300,archaeopteryx,"Archaeopteryx's feathers led many people to believe it was the progenitor of the birds, eh wot... Sadly, further evidence indicates it's likely not a direct ancestor—more an evolutionary ""uncle"", if you will. Every time a specimen is found, new theories pop up. And new relatives come to roost in the family tree!",87,Beige,Brown,1x1,Assessing fossils,Room 2,No,Not for sale,FtrFossilArchaeopteryx,298,ky9pkmc2fmK9thuFH
archelon skull,,NFS,4000,Archelon,"Ah, yes. Archelon. It was a sort of huge sea turtle. The largest thus far found, if you want to know. They were very sizable—some 13 feet long, with a shell the size of a small car... If you're into that sort of thing. They likely ate seaweed, shrimp, octopus, and possibly ammonites, given the era involved. It seems CERTAIN giant turtles had to be prima donnas and eat some of the oldest life forms on earth!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilArchelonA,177,cYZhXfyNiqZy2hgeM
archelon tail,,NFS,3500,Archelon,"Ah, yes. Archelon. It was a sort of huge sea turtle. The largest thus far found, if you want to know. They were very sizable—some 13 feet long, with a shell the size of a small car... If you're into that sort of thing. They likely ate seaweed, shrimp, octopus, and possibly ammonites, given the era involved. It seems CERTAIN giant turtles had to be prima donnas and eat some of the oldest life forms on earth!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilArchelonB,178,CtosFxKjG5nzLGi4t
australopith,,NFS,1100,australopith,"The australopith, thought to be one of the links between humans and apes, emerged 4,000,000 years ago. They lived long ago, even before the ancestors of the modern humans, so there are profound differences... Even so, it seems to me that you can see the beginnings of greatness here!",87,Beige,Brown,1x1,Assessing fossils,Room 3,No,Not for sale,FtrFossilAustralopithecus,301,vE5WQNHepjDb36K6g
brachio chest,,NFS,5500,Brachiosaurus,"Brachiosaurus, whose name means ""arm lizard"" —eh, wot— was one of the largest herbivorous dinosaurs. Due to its long front legs and elongated neck, it seems to have specialized in eating plants up high. Alas, in order to support its large size, it likely needed to eat more or less every waking hour. What a ferocious forager it must have been indeed!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilBrachiosaurusB,4689,FykMyEnM2Xhzd54x8
brachio pelvis,,NFS,5000,Brachiosaurus,"Brachiosaurus, whose name means ""arm lizard"" —eh, wot— was one of the largest herbivorous dinosaurs. Due to its long front legs and elongated neck, it seems to have specialized in eating plants up high. Alas, in order to support its large size, it likely needed to eat more or less every waking hour. What a ferocious forager it must have been indeed!",87,Brown,Brown,2x2,Assessing fossils,Room 2,No,Not for sale,FtrFossilBrachiosaurusC,4690,5zCdNszyap3Gs7hZY
