Name,Image,Buy,Category,Source,Filename,Unique Entry ID
brick bridge,,198000,Bridge,Resident Services Upgrade,BridgeBricks,Rvkrg9tcubTMakcBS
iron bridge,,228000,Bridge,Resident Services Upgrade,BridgeIron,RmQ6iiKkFf3Sy4iSQ
log bridge,,98000,Bridge,Resident Services Upgrade,BridgeLog,Px55sTfjKSbbMtjAK
red zen bridge,,228000,Bridge,Resident Services Upgrade,BridgeRed,jTziEHXkeYaugKDQQ
stone bridge,,168000,Bridge,Resident Services Upgrade,BridgeStone,JmrwC2tRRCCgbZnrp
suspension bridge,,129800,Bridge,Resident Services Upgrade,BridgeSuspension,q52JebMTHDqHJKBba
wooden bridge,,168000,Bridge,Resident Services Upgrade,BridgeWood,7oZ7FMrJEpBLZzsmw
zen bridge,,228000,Bridge,Resident Services Upgrade,BridgeJapanese,TbKbHzJM8j8ezmAEF
basic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowAR,HrAsZSpm2pRj2u8ad
beige basic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowGR,uF4YeCTGBx4Tawcp8
beige simple door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleBR,jQFLgioHYBRbRkBYK
beige windowed door,,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowGR,oMqf22Pf8fZzeoJdY
beige wooden door,,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardGR,N5LASg9qjhgexBMe7
black common door,,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefHR,6mmdmWbK5ZRpbCsWc
black fancy door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingBR,3ZahH8gvtHGdkEM68
black imperial door,,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseHR,qT9ghD7YkZpMDgBDf
black latticework door,,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeHR,Kzu4WsZwmSWzLdMC6
black rustic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityDR,TKDhdqyJBdrz8yQt6
black vertical-panes door,,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowHR,Z4efmoeAjzYLhTsKJ
black zen door,,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseER,AxrkW9SNKqmh9kX4S
blue basic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowER,BxqZmtEty82NDo8J3
blue common door,,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefCR,hfWfx4mxev3qjp2zH
blue fancy door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCarvingER,fm6MupiuPAK6HPNNj
blue iron door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronCR,5tgy5p3AE38NBeG9B
blue latticework door,,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeFR,JwdJLi5HHZe24DmkF
blue metal-accent door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsCR,YB3NZt9RRYJroWRcn
blue rustic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimplicityFR,8k4sCwWWqugmTYuw6
blue simple door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleDR,cN2eTBiAPt2Bv8GTK
blue vertical-panes door,,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowDR,AJB8xQLjaJR2WrHBv
blue windowed door,,5000,Door,4th House Upgrade (Right Room),HouseDoorWindowER,i5JLZk2vdr5jZ9nBC
blue wooden door,,5000,Door,4th House Upgrade (Right Room),HouseDoorStandardER,okXxYSYZ8o2vceKQG
brown imperial door,,5000,Door,4th House Upgrade (Right Room),HouseDoorChineseBR,SN5ik2H7HfGLuG9EN
brown latticework door,,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeAR,a4Mft9ihDSpo4jusc
brown metal-accent door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronpartsFR,8eztTyD69pNsq7Eee
brown zen door,,5000,Door,4th House Upgrade (Right Room),HouseDoorJapaneseCR,3bWWrFPG7N5NcAKbS
burgundy basic door,,5000,Door,4th House Upgrade (Right Room),HouseDoorCercleWindowDR,vuSF9u2vtgf95NREh
common door,,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefAR,8Gx8LKMb7ipbF9qKa
cyan vertical-panes door,,5000,Door,4th House Upgrade (Right Room),HouseDoorVerticalWindowJR,CTyPWnQDRGqMcDEyf
dark-brown iron grill door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillGR,CQFAjS99WqxTu4QDJ
deep-green simple door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleGR,Gyibc6G9u5Zv4fMdJ
gray common door,,5000,Door,4th House Upgrade (Right Room),HouseDoorReliefFR,mEBW6Y6gLFpBpibwA
gray iron door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGR,27cPAfi2DYBEzzgto
gray iron grill door,,5000,Door,4th House Upgrade (Right Room),HouseDoorIronGrillHR,uzLEvMD46GzBZQ3mN
gray latticework door,,5000,Door,4th House Upgrade (Right Room),HouseDoorLatticeER,ZCfMjY9ED5jW87aZY
gray simple door,,5000,Door,4th House Upgrade (Right Room),HouseDoorSimpleCR,QjS2nzSqHCLCcLGKQ
