Name,Image,Buy,Back Color,Body Color,Head Color,Foot Color,Pen Color 1,Pen Color 2,Pen Color 3,Pen Color 4,Start Date,End Date,NH Start Date,NH End Date,SH Start Date,SH End Date,Internal ID,Unique Entry ID
Acorn card,,200,None,#FFEB9E,#FFEB9E,#FFEB9E,#328975,#267252,#ED0402,#FFBB00,NA,NA,9/1,11/25,3/1,5/25,433,oWdfeTEzWt8puvKW3
Airmail card,,200,None,#000000,#000000,#000000,#3754B5,#CB1E10,#FFFFFF,#FFBB00,NA,NA,NA,NA,NA,NA,0,FfCPKSQkxM64FZ2nd
Baby-goods card,,200,None,#1B879D,#251615,#251615,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,388,TDuhkjRtw7KAQakP2
Balloons card,,200,#FAF8DF,#20160A,#D13C00,#D13C00,#20160A,#D13C00,#D92910,#299279,NA,NA,NA,NA,NA,NA,391,AdTRESNSb7JfssoCt
Bandage card,,200,None,#142695,#FFFFFF,#FFFFFF,#142695,#FFFFFF,#FFFFFF,#FFFFFF,NA,NA,NA,NA,NA,NA,363,p5cZtRuvvHRk4nETq
Beach card,,200,None,#601600,#3F0900,#3F0900,#328975,#267252,#ED0402,#FFBB00,NA,NA,6/1,8/31,12/1,"2/28
2/29",432,jEjPnzF6G3hDkq8P4
Birthday-cake card,,200,None,#170B03,#170B03,#170B03,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,389,rRnBoDeMhYutyWtqD
Blue-sky card,,200,None,#BDEBFF,#69D3FF,#69D3FF,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,405,meW8u7nvBuTdJpCeG
Bunny Day card,,200,#F8F6D3,#281511,#281511,#281511,#328975,#267252,#ED0402,#FFBB00,3/15,5/10,NA,NA,NA,NA,395,bmD2rpkaq8gdBi8TZ
Camo card,,200,None,#FFD990,#D1C330,#D1C330,#FFD990,#D1C330,#FFFFFF,#FFFFFF,NA,NA,NA,NA,NA,NA,382,Pa6BykAvEjxAgrNmB
Card from,,NFS,None,#722435,#722435,#722435,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,403,K7N64yJH3NpwKk6BY
Card from Bank of Nook,,NFS,None,#022318,#022318,#022318,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,429,q4KoqTjC22ghtvuu4
Card from C.J.,,NFS,None,#AD1600,#267604,#E5DFC1,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,427,pyhPqjY5seC6N2EPP
Card from Flick,,NFS,None,#71BF73,#71BF73,#71BF73,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,428,8H9YnYnz44vYZBTzd
Card from Happy Home Academy,,NFS,None,#210E0A,#210E0A,#210E0A,#210E0A,#7F3501,#A46301,#851D04,NA,NA,NA,NA,NA,NA,387,9SnHEWxApcQCBiefK
Card from Jolly Redd's,,NFS,None,#012086,#012086,#012086,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,435,eD6D9pW3A6a8YM5Es
Card from K.K.,,NFS,None,#443F3F,#181818,#181818,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,411,pK5n68w5djRAXGrBR
Card from Nintendo,,NFS,#591440,#975BFF,#FF7DE5,#4864E9,#975BFF,#FF7DE5,#4864E9,#FEE12E,NA,NA,NA,NA,NA,NA,402,CRrysKXYPecdavppY
Card from Nook Mileage Program,,NFS,None,#23237D,#23237D,#23237D,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,430,aFfbn4p7DAQDEfLnB
Card from Your pals at Dodo Airlines,,NFS,None,#FFFFFF,#FFFFFF,#FFFFFF,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,431,jmD477wFpZYTyg7JW
Carpet-of-leaves card,,200,None,#FFDB83,#FFDB83,#FFDB83,#FFDB83,#FFCC58,#FFFFFF,#FFFFFF,NA,NA,9/1,11/25,3/1,5/25,375,4gutEbpyCGQJywuqR
Cherry-blossoms card,,200,None,#480A1F,#F41D61,#F41D61,#011351,#F41D61,#FFFFFF,#9537BF,NA,NA,2/25,5/31,8/25,11/30,379,CePQFE2nenXK2nS8W
Chocolate card,,200,None,#FFE6E9,#FFA63A,#FFA63A,#FFE6E9,#FFA63A,#FFFFFF,#FF122F,1/16,2/14,NA,NA,NA,NA,364,ek9h3bN59WHc4c9ee
Chocolate-heart card,,200,None,#FFFFFF,#FFD1EB,#FFD1EB,#328975,#267252,#ED0402,#FFBB00,1/16,2/14,NA,NA,NA,NA,412,EwqiNdRrQJFLjEPTD
Common card,,200,None,#371E18,#371E18,#371E18,#371E18,#695248,#FFFFFF,#FFFFFF,NA,NA,NA,NA,NA,NA,368,shuuoFNypR6Fgntq5
Cool-cool card,,200,None,#6D6D6D,#BBBBBB,#BBBBBB,#328975,#267252,#ED0402,#FFBB00,NA,NA,NA,NA,NA,NA,393,tGtbK6hWXFuDDtEQY
